date,link,user_logo,screenname,full_text,media,username,location,bio,url,title,description,likes,rts,user_follower_count,quoted_status_id,id
2019-12-30T21:12:17.000Z,https://twitter.com/Aquel_Coche/status/1211756918118764545,https://pbs.twimg.com/profile_images/1320818410041888774/D9hZtf-9_400x400.jpg,Aquel_Coche,https://twitter.com/Aquel_Coche/status/1211756918118764545/photo/1,https://pbs.twimg.com/media/ENEGee_WsAAwEwp.jpg,Aquel Coche,On the road.,"¡Rápido, siga a aquel coche!                    
IG: http://instagram.com/aquelcoche",,,,17040,7084,63246,,1211756918118764545
2020-01-21T20:32:02.000Z,https://twitter.com/awilkinson/status/1219719322399981568,https://pbs.twimg.com/profile_images/1311779549693317121/0GpBW9T-_400x400.jpg,awilkinson,"A friend said something crazy to me the other day:

""You have 18 summers to enjoy with your kids. That's it.""

By the time your kids turn 18, you have spent 70%+ of the total time you will spend with them. After that, it's a wild card (they are busy, you are old).",,Andrew Wilkinson,"Victoria, Canada","Co-founder of Tiny w/ @_Sparling_. We own @Dribbble, @MetaLab, and 30+ companies. Buying, starting, and investing in wonderful internet businesses since 2007.",,,,9512,2045,107641,,1219719322399981568
2020-01-21T23:24:32.000Z,https://twitter.com/markallanbovair/status/1219762732196597760,https://pbs.twimg.com/profile_images/1330559839613939714/PT-ngsmG_400x400.jpg,markallanbovair,The 9 to 5 grind wouldn’t be so bad if it was actually 9am to 5pm. Most places it’s 8 to 5 since lunch doesn’t count anymore. Throw in a 20 min commute on each end and it’s basically 7:30 to 5:30. Huge difference in free time available.,,Mark Allan Bovair,"Michigan, USA","Father of 3 Awoken by Divorce. Founder, Frugability Finance. 40yo Late Starter. Hard truths delivered softly. Follow along!",,,,750,99,34752,,1219762732196597760
2020-01-23T18:50:59.000Z,https://twitter.com/jmj/status/1220418669618049024,https://pbs.twimg.com/profile_images/1321489785500749824/J-ac73Ff_400x400.jpg,jmj,"How to “flex” when you’re a distributed employee:

1. Buy a fancy microphone for Zoom calls - you’ll sound like an talk show host.

2. Add unique background behind video calls - standard wallpaper is so 2010’s. 

3. Lighting is everything - pick good light to look like a TV star.",,Jeff Morris Jr.,California,"Investor & Founder @ChapterOne | Before VP Product, Revenue @Tinder",,,,1857,136,75949,,1220418669618049024
2020-01-23T17:30:40.000Z,https://twitter.com/JeffDean/status/1220398456096710656,https://pbs.twimg.com/profile_images/935325968280907776/AcBo6zJc_400x400.jpg,JeffDean,"Google Dataset Search is now officially out of beta.

""Dataset Search has indexed almost 25 million of these datasets, giving you a single place to search for datasets &amp; find links to where the data is.""

Nice work, Natasha Noy and everyone else involved!

https://blog.google/products/search/discovering-millions-datasets-web/",,Jeff Dean (@🏡),,"Senior Fellow & SVP, Google AI (Research and Health).  Co-designer/implementor of software systems like @TensorFlow, MapReduce, Bigtable, Spanner, ..",https://blog.google/products/search/discovering-millions-datasets-web/,Discovering millions of datasets on the web,"Dataset Search launches publicly with an index of 25 million datasets, helping scientists, journalists, students, data geeks to find data.",7566,2853,183596,,1220398456096710656
2020-01-21T14:18:26.000Z,https://twitter.com/david_perell/status/1219625302894227459,https://pbs.twimg.com/profile_images/1341406620107091968/Cxxf4Uf5_400x400.jpg,david_perell,"2010: Meet somebody in real life. Then become friends on the Internet.

2020: Meet somebody on the Internet. Then become friends in real life.",,David Perell,"Austin, Texas","""The Writing Guy"" | I tweet about business, learning and writing | My Podcast: http://Perell.com/podcast | My writing school: http://writeofpassage.school",,,,510,87,149686,,1219625302894227459
2020-01-22T22:21:45.000Z,https://twitter.com/waitbutwhy/status/1220109322878775296,https://pbs.twimg.com/profile_images/378800000096549990/2b5b8a614e16b1527ebb75e1a7266d85_400x400.jpeg,waitbutwhy,"My wife just now: “I don’t really get Twitter because it’s all kind of like, who asked you to speak?”",,Tim Urban,,"Writer, infant",,,,1168,139,297129,,1220109322878775296
2019-12-31T09:08:52.000Z,https://twitter.com/contextosin/status/1211937253276168193,https://pbs.twimg.com/profile_images/1083757902308012034/n1BBzaw9_400x400.jpg,contextosin,"Cuando te jubiles y recuperes esa bola, se pondrá sobre el helado. Peeero al estar jubilado cobrarás menos (tu helado será más pequeño), y la bola estará en un lugar más bajo y pagará menos IRPF.

Y esto, evidentemente, beneficia a las personas con sueldos más altos. https://twitter.com/contextosin/status/1211937253276168193/photo/1",https://pbs.twimg.com/media/ENGqf_gXYAA3isF.jpg,Contexto Sintexto,Allí,Hoy es siempre todavía. Todo se acaba. Contradicciones.,,,,298,70,893,,1211937253276168193
2019-10-07T22:26:53.000Z,https://twitter.com/jasonfried/status/1181335113747095552,https://pbs.twimg.com/profile_images/3413742921/0e9ef95e76c4a965b9b177fa2267d6c1_400x400.png,jasonfried,"Q: Why is it so hard to convince people of something that is good for them? #askJF
- @anujasaw

A: https://twitter.com/jasonfried/status/1181335113747095552/video/1",https://pbs.twimg.com/amplify_video_thumb/1181335015738806273/img/jIMn_xNsRp3PqSu3.jpg,Jason Fried,"Chicago, IL","Founder & CEO at Basecamp. Non-serial entrepreneur. Co-author of Getting Real, REWORK, Remote, and “It Doesn’t Have to Be Crazy at Work”.",,,,72,6,283852,,1181335113747095552
2019-12-31T15:38:13.000Z,https://twitter.com/BrentBeshore/status/1212035234931314694,https://pbs.twimg.com/profile_images/1140592638413795328/AQQs0JWa_400x400.png,BrentBeshore,"Going to run an experiment...What's the top thing you learned this year that you can't share publicly? 

DM me and I'll anonymously post the best.",,Brent Beshore,Flyover Country,"Christian // @PermanentEquity // @CapitalCamp // Author of ""The Messy Marketplace""",,,,1105,241,76433,,1212035234931314694
2020-01-01T09:05:53.000Z,https://twitter.com/shl/status/1212298889136492544,https://pbs.twimg.com/profile_images/1226328347732410369/VEYq-mWE_400x400.jpg,shl,Squeezed one more thing into the decade... got married! https://twitter.com/shl/status/1212298889136492544/photo/1,https://pbs.twimg.com/media/ENLzZZVVUAAcjgr.jpg,Sahil,Silicon Valley,"Founder @gumroad, funder http://shl.vc",,,,2363,27,157578,,1212298889136492544
2019-12-25T16:56:53.000Z,https://twitter.com/alinelernerLLC/status/1209880704315580416,https://pbs.twimg.com/profile_images/1285714852674072576/nuBplxfM_400x400.jpg,alinelernerLLC,"This post is heartbreaking to read, but gosh, the parallels to why so many tech recruiting marketplaces hit a wall. Thread follows...

http://bratheory.com/hiatus/",,Aline Lerner,San Francisco,"Quantitative cynic. Erstwhile MIT lecturer. Founder of @interviewingio. Engineers go here, it's good: http://interviewing.io/signup

╯°□°）╯︵ buıɹıɥ",http://bratheory.com/hiatus/,Why I'm putting Bra Theory on an indefinite hiatus - Bra Theory,"Why I’m putting Bra Theory on an indefinite hiatus In December 2019, I announced that Bra Theory will be halting product development, indefinitely. Many challenges in the bra world remain...",14,1,4557,,1209880704315580416
2020-01-21T07:08:33.000Z,https://twitter.com/eitherzen/status/1219517117583642624,https://pbs.twimg.com/profile_images/1197435688670482432/J0Rvc6yO_400x400.jpg,eitherzen,"My takeaway was if you don’t do the hard work to figure out what you want to do with your life, the world would provide a ready made (and potentially meaningless) answer for you.",,Matthew McGarvey,,I help people and organizations solve big problems and change the world.,,,,6,1,465,,1219517117583642624
2020-01-22T10:14:56.000Z,https://twitter.com/Aleexxx_77/status/1219926411861024773,https://pbs.twimg.com/profile_images/1225101569563201537/3IcRF_Pw_400x400.jpg,Aleexxx_77,@realmadrid En avión a Salamanca https://twitter.com/Aleexxx_77/status/1219926411861024773/photo/1,https://pbs.twimg.com/tweet_video_thumb/EO4MmbvW4AAG2w9.jpg,Alexx,Segovia,Licencia UEFA B. Gestiono: @RealMadrid_GO @Liverpool_GO,,,,762,59,404,,1219926411861024773
2019-12-31T12:57:26.000Z,https://twitter.com/marckohlbrugge/status/1211994774221099013,https://pbs.twimg.com/profile_images/1266846692848144385/uSDSRIi3_400x400.jpg,marckohlbrugge,"🎇Happy New Year!

Check out your Twitter Year in Review:

https://twitter.com/search?q=min_retweets%3A25%20since%3A2019-01-01%20from%3Amarckohlbrugge&src=typed_query

👉 Change username to yours
👉 Change min_retweet count to something sane",,Marc,"Eindhoven, Nederland","ship together on http://wip.co
hire talent on http://startup.jobs 
discover startups on http://betalist.com 
waste money on http://highscore.money 
read posts on http://marc.io",https://twitter.com/search?q=min_retweets%3A25%20since%3A2019-01-01%20from%3Amarckohlbrugge&src=typed_query,,,8,0,28108,,1211994774221099013
2020-01-21T19:49:51.000Z,https://twitter.com/tortondo/status/1219708708554530818,https://pbs.twimg.com/profile_images/772529992290988032/iniO89WU_400x400.jpg,tortondo,"Pedir comida a domicilio durante un temporal. 
El hombre es un Glovo para el hombre. https://twitter.com/tortondo/status/1219708708554530818/photo/1",https://pbs.twimg.com/media/EO1GmitWoAAugCb.jpg,Javier Durán,,Escribo cosas; a veces uso punto y coma.,,,,5805,2474,31190,,1219708708554530818
2019-12-30T14:33:17.000Z,https://twitter.com/arduino/status/1211656509324759040,https://pbs.twimg.com/profile_images/928655749605199872/ygogGX2j_400x400.jpg,arduino,"Favorite Arduino of the decade? 

Go! 👇 https://twitter.com/arduino/status/1211656509324759040/photo/1",https://pbs.twimg.com/media/ENCrK0CWoAAltWf.jpg,Arduino,,"Arduino is an open-source hardware, software, and content platform with a worldwide community of over 30 million active users.",,,,665,112,329397,,1211656509324759040
2020-01-23T20:00:00.000Z,https://twitter.com/WholesomeMeme/status/1220436036498661377,https://pbs.twimg.com/profile_images/1058023319427964930/XrKTTzn5_400x400.jpg,WholesomeMeme,https://twitter.com/WholesomeMeme/status/1220436036498661377/photo/1,https://pbs.twimg.com/media/EOwBMukWkAUCh4N.jpg,WholesomeMemes,Rejevreykjavik,"#WholesomeMeme. Memes, comics and wholesome stuff we like. Make friends on our Discord! [messaging-link]
2019-12-31T21:46:32.000Z,https://twitter.com/BrentBeshore/status/1212127927527018496,https://pbs.twimg.com/profile_images/1140592638413795328/AQQs0JWa_400x400.png,BrentBeshore,"@APompliano ""If your kids need your money after their 20's you didn't do your job and handing out money won't make up for it.""",,Brent Beshore,Flyover Country,"Christian // @PermanentEquity // @CapitalCamp // Author of ""The Messy Marketplace""",,,,70,10,76433,,1212127927527018496
2019-12-31T01:51:52.000Z,https://twitter.com/ruchowdh/status/1211827279183175680,https://pbs.twimg.com/profile_images/1293719046190272514/7jdYUQmy_400x400.jpg,ruchowdh,Narrator: AI can do no such thing. https://twitter.com/newscientist/status/1180916793126326273,,Rumman Chowdhury,"San Francisco, CA","data scientist & social scientist - RSA Fellow - BBC 100 women - MIT, Columbia, UCSD - 😅 my tweets inspire New Yorker articles",https://twitter.com/newscientist/status/1180916793126326273,,,3926,605,21247,1180916793126326273,1211827279183175680
2019-10-06T18:44:38.000Z,https://twitter.com/newscientist/status/1180916793126326273,https://pbs.twimg.com/profile_images/960860144329469953/Tc-GOIGJ_400x400.jpg,newscientist,Predicting the future is now possible with powerful new AI simulations that can model every conceivable social interaction https://newscienti.st/34ZkBeu https://twitter.com/newscientist/status/1180916793126326273/photo/1,https://pbs.twimg.com/media/EGN1kHqWsAA3sAs.jpg,New Scientist,Worldwide,The best place to find out what’s new in science – and why it matters. Tweets by @samwong1. Subscribe here: https://bit.ly/35DIyui,https://newscienti.st/34ZkBeu,,,376,114,3842569,,1180916793126326273
2020-01-22T22:31:48.000Z,https://twitter.com/shl/status/1220111852312518656,https://pbs.twimg.com/profile_images/1226328347732410369/VEYq-mWE_400x400.jpg,shl,"Trying to find more companies like Basecamp, Crash Course, Wildbit, Mailchimp, Buffer, Wistia, and Panic.

What are your favorite bootstrapped, customer-focused, right-sized businesses that solve real problems for paying customers?",,Sahil,Silicon Valley,"Founder @gumroad, funder http://shl.vc",,,,2400,252,157578,,1220111852312518656
2020-01-21T20:00:40.000Z,https://twitter.com/NavalBot/status/1219711430380920832,https://pbs.twimg.com/profile_images/1017685971041742849/SaIfF0rY_400x400.jpg,NavalBot,"""The fundamental delusion - there is something out there that will make me happy and fulfilled forever."" - @naval",,Naval Ravikant Bot,,Bot that scrapes the best of @naval's tweet library and reposts them. // Creator: @george__mack,,,,1385,270,79054,,1219711430380920832
2019-11-25T18:07:34.000Z,https://twitter.com/joantubau/status/1199026857049513984,https://pbs.twimg.com/profile_images/1256883468853817344/coWQ8d_K_400x400.jpg,joantubau,Por qué una prostituta gana más que un arquitecto. Fragmento del libro de @Freakonomics. Es por contenido como este que me gusta tanto la economía https://twitter.com/joantubau/status/1199026857049513984/photo/1,https://pbs.twimg.com/media/EKPMfvwWkAIjjw0.jpg,joan tubau,,Economía en la UPF. Carreras en @joincardinal_. Guts & Glory,,,,114,27,17746,,1199026857049513984
2019-12-27T21:14:57.000Z,https://twitter.com/petecodes/status/1210670424482299904,https://pbs.twimg.com/profile_images/1326899412216524805/TLdik0TT_400x400.jpg,petecodes,The best part of house sitting is checking out other people's homes. How nice is this place?! https://www.trustedhousesitters.com/house-and-pet-sitting-assignments/new-zealand/auckland/auckland/l/444090/,,Pete from No CS Degree,"Edinburgh, Scotland","Inspiring dev stories - @nocsdegree
Jobs for devs w/o degrees - http://nocsok.com
Find coding bootcamps - http://bootcampindex.com
Personal blog - http://petecodes.io",https://www.trustedhousesitters.com/house-and-pet-sitting-assignments/new-zealand/auckland/auckland/l/444090/,Open Menu Find the Perfect Pet Sitter! Home & Pet Sitting Made Easy | TrustedHousesitters.com,"Find the perfect home & pet sitter. View references, video profiles and relevant house & pet sitting experience.",1,0,4771,,1210670424482299904
2019-12-31T13:04:15.000Z,https://twitter.com/GoodMarketingHQ/status/1211996488580190208,https://pbs.twimg.com/profile_images/1300161329702019072/h9rvyq0x_400x400.jpg,GoodMarketingHQ,How to self promote on the internet: https://twitter.com/GoodMarketingHQ/status/1211996488580190208/photo/1,https://pbs.twimg.com/media/ENHgVJAXkAAM9tj.jpg,Marketing Examples,"London, England","Short, sweet, practical marketing.

Join 47,000 getting the weekly case study 👉 http://marketingexamples.com/subscribe",,,,297,46,89095,,1211996488580190208
2019-12-30T18:29:35.000Z,https://twitter.com/contextosin/status/1211715973444784131,https://pbs.twimg.com/profile_images/1083757902308012034/n1BBzaw9_400x400.jpg,contextosin,"EL IRPF EXPLICADO CON HELADOS

Imagina que te pagaran el sueldo en helados. ¿Cuánto se llevaría hacienda? Pues depende del número de bolas.

La primera la deja toda para tí, a la segunda le da un mordisquito, a la tercera un poco más, a la cuarta un mordisco más grande.. https://twitter.com/contextosin/status/1211715973444784131/photo/1",https://pbs.twimg.com/media/ENDhPzfXUAArVwa.jpg,Contexto Sintexto,Allí,Hoy es siempre todavía. Todo se acaba. Contradicciones.,,,,8959,5649,893,,1211715973444784131
2020-01-01T11:01:39.000Z,https://twitter.com/Marcos_Luque_/status/1212328022382186497,https://pbs.twimg.com/profile_images/1289278695119757313/SfGoW9cD_400x400.jpg,Marcos_Luque_,"Qué bonito es ir a trabajar a las 10 de la mañana el primer día del año y ver a una pareja que acaba de nacer esta noche negociando su primer fornicio en el portal de tu casa 😍
Es una señal de que será un año con mucho amor 🤞",,Marcos Luque,"Gijón, España","En el fondo invierto en empresas.
Tengo un plan.",,,,70,2,14475,,1212328022382186497
2019-12-31T22:15:11.000Z,https://twitter.com/BrentBeshore/status/1212135134851264512,https://pbs.twimg.com/profile_images/1140592638413795328/AQQs0JWa_400x400.png,BrentBeshore,@APompliano https://twitter.com/BrentBeshore/status/1212135134851264512/photo/1,https://pbs.twimg.com/media/ENJeet0UYAA4r9D.png,Brent Beshore,Flyover Country,"Christian // @PermanentEquity // @CapitalCamp // Author of ""The Messy Marketplace""",,,,51,4,76433,,1212135134851264512
2020-01-21T01:06:32.000Z,https://twitter.com/jmj/status/1219426014478000128,https://pbs.twimg.com/profile_images/1321489785500749824/J-ac73Ff_400x400.jpg,jmj,"Something sad about entrepreneurs who lose their risk tolerance as they get older.

Like seeing a talented artist give up their dreams for a desk job. 

I’m at the age where this is happening more often in my friend group.

Same thoughts go through my head sometimes too.",,Jeff Morris Jr.,California,"Investor & Founder @ChapterOne | Before VP Product, Revenue @Tinder",,,,1115,100,75949,,1219426014478000128
2020-01-21T17:25:36.000Z,https://twitter.com/RexChapman/status/1219672406945685505,https://pbs.twimg.com/profile_images/1055264484745494530/QLX6B5o9_400x400.jpg,RexChapman,Like watching a full length movie - but in just 27-seconds... https://twitter.com/JeffElder/status/1219647494302224384/video/1,https://pbs.twimg.com/ext_tw_video_thumb/1219647349368053760/pu/img/6eARWQuz9eM-47iB.jpg,Rex Chapman🏇🏼,Lexington/Phoenix ,I hold the microphone like a grudge,,,,122144,25934,1116983,,1219672406945685505
2020-01-21T18:59:09.000Z,https://twitter.com/dickc/status/1219695948730781696,https://pbs.twimg.com/profile_images/792220014233264128/kpunIYN5_400x400.jpg,dickc,"Is there a CEO who has done a better job taking over mega-cap company than @satyanadella?

Azure from nowhere seems to have blown past google &amp; competing with AWS. Github acquisition 2nd only to Insta for LT value?

Culture that gave us Zune transformed to culture of innovation",,dick costolo,San Francisco,,,,,3385,348,1561673,,1219695948730781696
2020-01-22T20:12:56.000Z,https://twitter.com/wintonARK/status/1220076902557405184,https://pbs.twimg.com/profile_images/862074707150946304/-lVSDk2B_400x400.jpg,wintonARK,different ways to get money from person a to person b https://twitter.com/wintonARK/status/1220076902557405184/photo/1,https://pbs.twimg.com/media/EO6VeYOW4AA0SVz.jpg,Brett Winton,"Venice, CA","Director of Research @ARKInvest. Disruptive Tech:  Autonomous, AI, Battery Tech, Blockchain, CRISPR, Fintech, 'Omics, Robots... Disclosure: http://arkinv.st/2rxmMRG",,,,45,7,56495,,1220076902557405184
2019-12-28T18:36:18.000Z,https://twitter.com/marckohlbrugge/status/1210992887443247104,https://pbs.twimg.com/profile_images/1266846692848144385/uSDSRIi3_400x400.jpg,marckohlbrugge,This is the first time I experience really bad AQI. Eyes are itchy and slight headache every now and then. Shit is real. https://twitter.com/levelsio/status/1210991360066506752,,Marc,"Eindhoven, Nederland","ship together on http://wip.co
hire talent on http://startup.jobs 
discover startups on http://betalist.com 
waste money on http://highscore.money 
read posts on http://marc.io",https://twitter.com/levelsio/status/1210991360066506752,,,4,0,28108,1210991360066506752,1210992887443247104
2019-12-28T18:30:14.000Z,https://twitter.com/levelsio/status/1210991360066506752,https://pbs.twimg.com/profile_images/1323795418686390272/vdMiSnFe_400x400.jpg,levelsio,"If you're planning on visiting 🇹🇭 Chiang Mai anywhere from now until June, change your plans. 

👩‍🌾🔥Burning season is starting early and AQI will go to 300+ AQI, straight into the top 3 most polluted cities in the world.

Come back in July/August! https://twitter.com/levelsio/status/1210931999013101568 https://twitter.com/levelsio/status/1210991360066506752/photo/1",https://pbs.twimg.com/media/EM5ONqeU4AAgafq.jpg,؜,,"Building in public
🌍 http://nomadlist.com
🛰 http://remoteok.io
🧔 http://hoodmaps.com
📕 http://makebook.io
🏡 http://rebase.to
🤳 http://qrmn.co

📼 http://yt.vu/6reLWfFNer0

🧘‍♀️ away from twtr to irl",https://twitter.com/levelsio/status/1210931999013101568,,,67,6,97200,,1210991360066506752
2020-01-22T12:47:01.000Z,https://twitter.com/WallStreetOasis/status/1219964687074373632,https://pbs.twimg.com/profile_images/1187081706081345536/j6DSeqwg_400x400.png,WallStreetOasis,https://twitter.com/WallStreetOasis/status/1219964687074373632/photo/1,https://pbs.twimg.com/media/EO4vaqZW4AAVRWP.jpg,Wall Street Oasis,Midtown | Mayfair,The largest and most entertaining community for careers in finance.,,,,7,1,8798,,1219964687074373632
2019-12-31T09:42:52.000Z,https://twitter.com/levelsio/status/1211945811300376576,https://pbs.twimg.com/profile_images/1323795418686390272/vdMiSnFe_400x400.jpg,levelsio,"Any alcohol is bad, even one drink per day. 

Interesting how deep this belief that one drink per day is good goes to self-justify most of society's drinking problem. https://twitter.com/JohnONolan/status/1211940764277624832",,؜,,"Building in public
🌍 http://nomadlist.com
🛰 http://remoteok.io
🧔 http://hoodmaps.com
📕 http://makebook.io
🏡 http://rebase.to
🤳 http://qrmn.co

📼 http://yt.vu/6reLWfFNer0

🧘‍♀️ away from twtr to irl",https://twitter.com/JohnONolan/status/1211940764277624832,,,301,39,97200,1211940764277624832,1211945811300376576
2019-12-31T09:22:49.000Z,https://twitter.com/JohnONolan/status/1211940764277624832,https://pbs.twimg.com/profile_images/1064595509472456704/XyL-qE64_400x400.jpg,JohnONolan,"TIL alcohol is a carcinogen, even in small amounts, and South Korea (+ soon Ireland) have mandatory cancer warnings on consumer labels because of it 😶

https://www.economist.com/the-world-in/2019/12/30/drinking-is-going-out-of-style",,John O'Nolan 🏴‍☠️,Thailand 🇹🇭,"Founder/CEO @Ghost - Geographically restless. Publishing, open source, and independent business around the world.",https://www.economist.com/the-world-in/2019/12/30/drinking-is-going-out-of-style,,,158,36,28920,,1211940764277624832
2020-01-24T08:05:01.000Z,https://twitter.com/peoplefirstjobs/status/1220618491558027265,https://pbs.twimg.com/profile_images/1250081992663650304/aBuVoI1-_400x400.jpg,peoplefirstjobs,"“To achieve the same amount of work in less time, we have to make sure that we’re all working on the right things and that everyone is clear on their part in our combined success.” @natalienagele shares how we make 32 hour work weeks feasible @Wildbit https://buff.ly/2R2mpNA",,People-First Jobs,,A job board for companies who put people first. From the team @wildbit.,https://buff.ly/2R2mpNA,Reducing hours by focusing your job | Wildbit,"In order for 32-hour weeks to work, we need to focus and do our best to work efficiently, and clarifying our roles is one of the things we're doing.",1,0,590,,1220618491558027265
2020-01-23T04:42:38.000Z,https://twitter.com/barstoolsports/status/1220205172955238400,https://pbs.twimg.com/profile_images/1222128514624892935/zC0ABl3m_400x400.jpg,barstoolsports,Give this guy all of the awards. Every single one of them. https://twitter.com/QuickestTempa/status/1220034415813779456/video/1,https://pbs.twimg.com/ext_tw_video_thumb/1220034316714958848/pu/img/Eor1dUol2m0ywieD.jpg,Barstool Sports,America,Viva La Stool - Download the Barstool Sports app https://www.barstoolsports.com/download,,,,182594,27314,2683663,,1220205172955238400
2019-12-25T16:56:53.000Z,https://twitter.com/alinelernerLLC/status/1209880705427099649,https://pbs.twimg.com/profile_images/1285714852674072576/nuBplxfM_400x400.jpg,alinelernerLLC,"1/""'To scale custom-made bras, you must become a custom bra-maker.' In the end, we became a custom bra-maker, but we realized we could not scale.""

-&gt;

""To scale recruiting, you must become a recruiter. In the end, we became recruiters, but we realized we could not scale."" So...",,Aline Lerner,San Francisco,"Quantitative cynic. Erstwhile MIT lecturer. Founder of @interviewingio. Engineers go here, it's good: http://interviewing.io/signup

╯°□°）╯︵ buıɹıɥ",,,,7,0,4557,,1209880705427099649
2020-01-22T05:58:48.000Z,https://twitter.com/JaysonElliot/status/1219861955256541187,https://pbs.twimg.com/profile_images/1342591838536884224/HhmViRnR_400x400.jpg,JaysonElliot,Holy shitballs fuck this company https://twitter.com/JaysonElliot/status/1219861955256541187/photo/1,https://pbs.twimg.com/media/EO3R-fPUcAAVQjc.jpg,Jayson Elliot,Top Secret NWO / TSR Games,The eighteenth pale descendant of some old queen or other,,,,18026,3270,2712,,1219861955256541187
2019-12-24T18:10:50.000Z,https://twitter.com/alinelernerLLC/status/1209536928095166465,https://pbs.twimg.com/profile_images/1285714852674072576/nuBplxfM_400x400.jpg,alinelernerLLC,"5 years ago, I showed anonymized resumes to recruiters, engineers, &amp; hiring managers. Not only could they not figure out who the strong candidates were, but they all disagreed with one other.

Resumes are trash...(1/2)

http://blog.alinelerner.com/resumes-suck-heres-the-data/",,Aline Lerner,San Francisco,"Quantitative cynic. Erstwhile MIT lecturer. Founder of @interviewingio. Engineers go here, it's good: http://interviewing.io/signup

╯°□°）╯︵ buıɹıɥ",http://blog.alinelerner.com/resumes-suck-heres-the-data/,Resumes suck. Here's the data. - Aline Lerner's BlogAline Lerner's Blog Resumes suck. Here’s the data. Resumes suck. Here's the data. - Aline Lerner's Blog,"In this experiment, I wanted to see how good engineers and recruiters were at resume-based candidate filtering. Going into it, I was pretty sure that engineers would do a much better job than recruiters. However, that’s not what happened at all. As it turned out, people were pretty bad at filtering resumes across the board, and after running the numbers, it began to look like resumes might not be a particularly effective filtering tool in the first place. About a year ago, after looking at the resumes of engineers we had interviewed at TrialPay in 2012, I learned that the strongest signal for whether someone woul",71,22,4557,,1209536928095166465
2020-01-23T22:00:33.000Z,https://twitter.com/joelgascoigne/status/1220466376453672960,https://pbs.twimg.com/profile_images/1212260099604897792/OU6OulZj_400x400.jpg,joelgascoigne,@xoelipedes @danielpearson @tiggreen Yes! Here's one: https://open.buffer.com/getting-started-side-projects/,,Joel Gascoigne,"Boulder, CO","Co-founder & CEO, @Buffer. Finding my own path in business and life. Love to ski, surf, mountain bike. #BlackLivesMatter",https://open.buffer.com/getting-started-side-projects/,8 Ideas for Getting Started on a Side Project and 37 Side Projects From the Buffer Team,How do you make time for side projects? Which ones should you choose? Here are some tips from the Buffer team plus all our side projects we're working on!,3,0,74099,,1220466376453672960
